scheme_name,Scheme Codes,expense_ratio,risk_level,returns_1yr,returns_3yr,returns_5yr
Aditya Birla SL Active Debt Multi-Mgr FoF-Dir Growth,100033,0.27,3,4,6.5,6.9
Aditya Birla SL Arbitrage Fund,100034,0.36,1,5.6,4.8,5.5
Aditya Birla SL Asset Allocator FoF-Dir Growth,100037,0.53,5,2,18.9,9.7
Aditya Birla SL Balanced Advantage Fund,100038,0.61,6,4.5,18.6,9.7
Aditya Birla SL Banking&Financial Services-DirGrowth,100041,1.17,6,5.3,24.6,9.2
Aditya Birla SL Banking&PSU Debt Fund,100042,0.37,3,4.5,6.8,7.3
Aditya Birla SL Corporate Bond Fund,100043,0.31,2,4.9,7.1,7.4
Aditya Birla SL Credit Risk Fund,100044,0.69,4,8.7,9,7.2
Aditya Birla SL Digital India Fund,100046,0.88,6,-14.6,39.8,21.1
Aditya Birla SL Dividend Yield Fund,100047,1.73,6,6.2,30.5,10
Aditya Birla SL Dynamic Bond Fund,100048,0.64,3,7.5,8,6
Aditya Birla SL Equity Advantage Fund,100049,1.14,6,-9.9,22.3,7.9
Aditya Birla SL Equity Hybrid ’95 Fund,100051,1.01,6,-5.7,20.4,7.7
Aditya Birla SL Equity Savings Fund,100052,1.21,4,0.8,11.7,6.9
Aditya Birla SL Flexi Cap Fund,100053,0.86,6,-2.1,25,10.4
Aditya Birla SL Floating Rate Fund,100054,0.23,2,5.8,6.4,6.8
Aditya Birla SL Focused Equity Fund,100055,1.06,6,-0.7,24,10.7
Aditya Birla SL FP FoF – Aggressive – Direct Growth,100056,0.22,6,2.5,21.7,10.7
Aditya Birla SL FP FoF – Conservative – Direct Growth,100057,0.34,4,4.7,13.3,8.2
Aditya Birla SL FP FoF – Moderate – Direct Growth,100058,0.36,5,3.7,17.3,9.4
Aditya Birla SL Frontline Equity Fund,100059,1.03,6,1.6,26.3,10.6
Aditya Birla SL Gold Fund,100060,0.15,5,11.8,12.1,13.2
Aditya Birla SL Govt Securities Fund,100061,0.29,3,3.6,6,8
Aditya Birla SL Income Fund,100062,0.49,3,3.5,7.1,7.7
Aditya Birla SL India GenNext Fund,100063,0.82,6,4.6,25,13.3
Aditya Birla SL Infrastructure Fund,100064,1.7,6,13.5,35.6,9.2
Aditya Birla SL Inter Equity – Plan B-Direct Growth,100065,2.15,6,-4.1,22.7,7.6
Aditya Birla SL Liquid Fund,100066,0.21,3,5.7,4.4,5.4
Aditya Birla SL Low Duration Fund,100067,0.39,3,5.7,6.5,7
Aditya Birla SL Manufacturing Equity Fund,100956,1.56,6,-2.9,21.7,6.8
Aditya Birla SL Medium Term Plan – Direct Growth,100970,0.86,4,22.1,14.5,8.6
Aditya Birla SL Midcap Fund,100971,1.2,6,-3.6,28,8.3
Aditya Birla SL Money Manager Fund,100972,0.21,3,5.6,5.6,6.4
Aditya Birla SL Nifty 50 Index Fund,101313,0.32,6,0.7,25.5,11.6
Aditya Birla SL Pure Value Fund,101314,1.12,6,3,29.8,4.3
Aditya Birla SL Regular Savings Fund,101315,0.92,4,3.6,13.9,7.6
Aditya Birla SL Savings Fund,101316,0.34,3,5.5,5.8,6.5
Aditya Birla SL Short Term Fund,101317,0.38,3,5.5,7.8,7.6
Aditya Birla SL Small Cap Fund,101318,1.04,6,-2.3,31.6,5.4
Aditya Birla SL Tax Relief ’96 – Direct Growth,101591,0.93,6,-3,16.1,5.8
AXIS Arbitrage Fund,112210,0.31,1,5.6,4.9,5.6
AXIS Balanced Advantage Fund,112211,0.7,6,1.2,12.4,8
AXIS Banking & PSU Debt Fund,112212,0.33,3,4.5,6.4,7.2
AXIS Bluechip Fund,112213,0.63,6,-6.1,17.3,12.1
AXIS Children’s Gift Fund,112214,1.06,6,-6.5,17.8,10.1
AXIS Corporate Debt Fund,112215,0.22,3,4.9,7.5,7.3
AXIS Credit Risk Fund,112216,0.81,4,5.4,7.4,6.8
AXIS Dynamic Bond Fund,112217,0.26,3,3.4,6.5,7.7
AXIS Equity Saver Fund,112277,0.88,4,1.4,12.7,8.8
AXIS Flexi Cap Fund,112278,0.7,6,-8.3,17.9,12.3
AXIS Focused 25 Fund,112322,0.74,6,-14.7,14.8,8.9
AXIS Gilt Fund,112323,0.39,3,4,5.9,7.9
AXIS Gold Fund,112354,0.17,5,14.5,12,13.7
AXIS Liquid Fund,112355,0.15,2,5.7,4.3,5.4
AXIS Long Term Equity Fund,112369,0.85,6,-11.1,15.7,9.4
AXIS Midcap Fund,112679,0.57,6,-2.5,25.2,15.8
AXIS Regular Saver Fund,112680,0.86,4,1.8,10.9,7
AXIS Short Term Fund,112681,0.3,3,4.9,6.9,7.4
AXIS Small Cap Fund,112682,0.54,6,3.4,34.5,19.4
AXIS Strategic Bond Fund,112683,0.39,4,5.2,7.4,7.4
AXIS Treasury Advantage Fund,112684,0.29,2,5.3,5.9,6.6
AXIS Triple Advantage Fund,112712,0.72,6,-5.1,18.1,10.4
Bandhan Asset Allocation FoF – Moderate – Direct Growth,118484,0.42,5,1.3,12.7,6.9
Bank of India Balanced Advantage Fund,109255,2.07,6,13.6,12.1,5.1
Bank of India Conservative Hybrid Fund,109264,2.2,3,22.3,15.5,6.4
Bank of India Credit Risk Fund,109269,1.54,4,130.8,12.8,-4.1
Bank of India Large & Mid Cap Equity Fund,110606,1.89,6,2.7,25.6,9.5
Bank of India Liquid Fund,110607,0.18,2,5.7,4.3,5.3
Bank of India Manufacturing & Infrastr Fund,110608,1.55,6,7.6,35.4,11.5
Bank of India Mid & Small Cap Equity & Debt Fund,111585,1.92,6,-0.3,29.3,10.4
